cell_id,cell_names
1,C0:0
2,C0:1
3,C0:2
4,C0:3
5,C0:4
6,C0:5
7,C0:6
8,C0:7
9,C0:8
10,C0:9
11,C0:10
12,C0:11
13,C0:12
14,C0:13
15,C0:14
16,C0:15
17,C0:16
18,C0:17
19,C0:18
20,C0:19
21,C0:20
22,C0:21
23,C0:22
24,C0:23
25,C0:24
26,C0:25
27,C0:26
28,C0:27
29,C0:28
30,C0:29
31,C0:30
32,C0:31
33,C0:32
34,C0:33
35,C0:34
36,C1:0
37,C1:1
38,C1:2
39,C1:3
40,C1:4
41,C1:5
42,C1:6
43,C1:7
44,C1:8
45,C1:9
46,C1:10
47,C1:11
48,C1:12
49,C1:13
50,C1:14
51,C1:15
52,C1:16
53,C1:17
54,C1:18
55,C1:19
56,C1:20
57,C1:21
58,C1:22
59,C1:23
60,C1:24
61,C1:25
62,C1:26
63,C1:27
64,C1:28
65,C1:29
66,C1:30
67,C1:31
68,C1:32
69,C1:33
70,C1:34
71,C2:0
72,C2:1
73,C2:2
74,C2:3
75,C2:4
76,C2:5
77,C2:6
78,C2:7
79,C2:8
80,C2:9
81,C2:10
82,C2:11
83,C2:12
84,C2:13
85,C2:14
86,C2:15
87,C2:16
88,C2:17
89,C2:18
90,C2:19
91,C2:20
92,C2:21
93,C2:22
94,C2:23
95,C2:24
96,C2:25
97,C2:26
98,C2:27
99,C2:28
100,C2:29
101,C2:30
102,C2:31
103,C2:32
104,C2:33
105,C2:34
106,C3:0
107,C3:1
108,C3:2
109,C3:3
110,C3:4
111,C3:5
112,C3:6
113,C3:7
114,C3:8
115,C3:9
116,C3:10
117,C3:11
118,C3:12
119,C3:13
120,C3:14
121,C3:15
122,C3:16
123,C3:17
124,C3:18
125,C3:19
126,C3:20
127,C3:21
128,C3:22
129,C3:23
130,C3:24
131,C3:25
132,C3:26
133,C3:27
134,C3:28
135,C3:29
136,C3:30
137,C3:31
138,C3:32
139,C3:33
140,C3:34
141,C4:0
142,C4:1
143,C4:2
144,C4:3
145,C4:4
146,C4:5
147,C4:6
148,C4:7
149,C4:8
150,C4:9
151,C4:10
152,C4:11
153,C4:12
154,C4:13
155,C4:14
156,C4:15
157,C4:16
158,C4:17
159,C4:18
160,C4:19
161,C4:20
162,C4:21
163,C4:22
164,C4:23
165,C4:24
166,C4:25
167,C4:26
168,C4:27
169,C4:28
170,C4:29
171,C4:30
172,C4:31
173,C4:32
174,C4:33
175,C4:34
176,C5:0
177,C5:1
178,C5:2
179,C5:3
180,C5:4
181,C5:5
182,C5:6
183,C5:7
184,C5:8
185,C5:9
186,C5:10
187,C5:11
188,C5:12
189,C5:13
190,C5:14
191,C5:15
192,C5:16
193,C5:17
194,C5:18
195,C5:19
196,C5:20
197,C5:21
198,C5:22
199,C5:23
200,C5:24
201,C5:25
202,C5:26
203,C5:27
204,C5:28
205,C5:29
206,C5:30
207,C5:31
208,C5:32
209,C5:33
210,C5:34
211,C6:0
212,C6:1
213,C6:2
214,C6:3
215,C6:4
216,C6:5
217,C6:6
218,C6:7
219,C6:8
220,C6:9
221,C6:10
222,C6:11
223,C6:12
224,C6:13
225,C6:14
226,C6:15
227,C6:16
228,C6:17
229,C6:18
230,C6:19
231,C6:20
232,C6:21
233,C6:22
234,C6:23
235,C6:24
236,C6:25
237,C6:26
238,C6:27
239,C6:28
240,C6:29
241,C6:30
242,C6:31
243,C6:32
244,C6:33
245,C6:34
246,C7:0
247,C7:1
248,C7:2
249,C7:3
250,C7:4
251,C7:5
252,C7:6
253,C7:7
254,C7:8
255,C7:9
256,C7:10
257,C7:11
258,C7:12
259,C7:13
260,C7:14
261,C7:15
262,C7:16
263,C7:17
264,C7:18
265,C7:19
266,C7:20
267,C7:21
268,C7:22
269,C7:23
270,C7:24
271,C7:25
272,C7:26
273,C7:27
274,C7:28
275,C7:29
276,C7:30
277,C7:31
278,C7:32
279,C7:33
280,C7:34
281,C8:0
282,C8:1
283,C8:2
284,C8:3
285,C8:4
286,C8:5
287,C8:6
288,C8:7
289,C8:8
290,C8:9
291,C8:10
292,C8:11
293,C8:12
294,C8:13
295,C8:14
296,C8:15
297,C8:16
298,C8:17
299,C8:18
300,C8:19
301,C8:20
302,C8:21
303,C8:22
304,C8:23
305,C8:24
306,C8:25
307,C8:26
308,C8:27
309,C8:28
310,C8:29
311,C8:30
312,C8:31
313,C8:32
314,C8:33
315,C8:34
316,C9:0
317,C9:1
318,C9:2
319,C9:3
320,C9:4
321,C9:5
322,C9:6
323,C9:7
324,C9:8
325,C9:9
326,C9:10
327,C9:11
328,C9:12
329,C9:13
330,C9:14
331,C9:15
332,C9:16
333,C9:17
334,C9:18
335,C9:19
336,C9:20
337,C9:21
338,C9:22
339,C9:23
340,C9:24
341,C9:25
342,C9:26
343,C9:27
344,C9:28
345,C9:29
346,C9:30
347,C9:31
348,C9:32
349,C9:33
350,C9:34
351,C10:0
352,C10:1
353,C10:2
354,C10:3
355,C10:4
356,C10:5
357,C10:6
358,C10:7
359,C10:8
360,C10:9
361,C10:10
362,C10:11
363,C10:12
364,C10:13
365,C10:14
366,C10:15
367,C10:16
368,C10:17
369,C10:18
370,C10:19
371,C10:20
372,C10:21
373,C10:22
374,C10:23
375,C10:24
376,C10:25
377,C10:26
378,C10:27
379,C10:28
380,C10:29
381,C10:30
382,C10:31
383,C10:32
384,C10:33
385,C10:34
386,C11:0
387,C11:1
388,C11:2
389,C11:3
390,C11:4
391,C11:5
392,C11:6
393,C11:7
394,C11:8
395,C11:9
396,C11:10
397,C11:11
398,C11:12
399,C11:13
400,C11:14
401,C11:15
402,C11:16
403,C11:17
404,C11:18
405,C11:19
406,C11:20
407,C11:21
408,C11:22
409,C11:23
410,C11:24
411,C11:25
412,C11:26
413,C11:27
414,C11:28
415,C11:29
416,C11:30
417,C11:31
418,C11:32
419,C11:33
420,C11:34
421,C12:0
422,C12:1
423,C12:2
424,C12:3
425,C12:4
426,C12:5
427,C12:6
428,C12:7
429,C12:8
430,C12:9
431,C12:10
432,C12:11
433,C12:12
434,C12:13
435,C12:14
436,C12:15
437,C12:16
438,C12:17
439,C12:18
440,C12:19
441,C12:20
442,C12:21
443,C12:22
444,C12:23
445,C12:24
446,C12:25
447,C12:26
448,C12:27
449,C12:28
450,C12:29
451,C12:30
452,C12:31
453,C12:32
454,C12:33
455,C12:34
456,C13:0
457,C13:1
458,C13:2
459,C13:3
460,C13:4
461,C13:5
462,C13:6
463,C13:7
464,C13:8
465,C13:9
466,C13:10
467,C13:11
468,C13:12
469,C13:13
470,C13:14
471,C13:15
472,C13:16
473,C13:17
474,C13:18
475,C13:19
476,C13:20
477,C13:21
478,C13:22
479,C13:23
480,C13:24
481,C13:25
482,C13:26
483,C13:27
484,C13:28
485,C13:29
486,C13:30
487,C13:31
488,C13:32
489,C13:33
490,C13:34
491,C14:0
492,C14:1
493,C14:2
494,C14:3
495,C14:4
496,C14:5
497,C14:6
498,C14:7
499,C14:8
500,C14:9
501,C14:10
502,C14:11
503,C14:12
504,C14:13
505,C14:14
506,C14:15
507,C14:16
508,C14:17
509,C14:18
510,C14:19
511,C14:20
512,C14:21
513,C14:22
514,C14:23
515,C14:24
516,C14:25
517,C14:26
518,C14:27
519,C14:28
520,C14:29
521,C14:30
522,C14:31
523,C14:32
524,C14:33
525,C14:34
526,C15:0
527,C15:1
528,C15:2
529,C15:3
530,C15:4
531,C15:5
532,C15:6
533,C15:7
534,C15:8
535,C15:9
536,C15:10
537,C15:11
538,C15:12
539,C15:13
540,C15:14
541,C15:15
542,C15:16
543,C15:17
544,C15:18
545,C15:19
546,C15:20
547,C15:21
548,C15:22
549,C15:23
550,C15:24
551,C15:25
552,C15:26
553,C15:27
554,C15:28
555,C15:29
556,C15:30
557,C15:31
558,C15:32
559,C15:33
560,C15:34
561,C16:0
562,C16:1
563,C16:2
564,C16:3
565,C16:4
566,C16:5
567,C16:6
568,C16:7
569,C16:8
570,C16:9
571,C16:10
572,C16:11
573,C16:12
574,C16:13
575,C16:14
576,C16:15
577,C16:16
578,C16:17
579,C16:18
580,C16:19
581,C16:20
582,C16:21
583,C16:22
584,C16:23
585,C16:24
586,C16:25
587,C16:26
588,C16:27
589,C16:28
590,C16:29
591,C16:30
592,C16:31
593,C16:32
594,C16:33
595,C16:34
596,C17:0
597,C17:1
598,C17:2
599,C17:3
600,C17:4
601,C17:5
602,C17:6
603,C17:7
604,C17:8
605,C17:9
606,C17:10
607,C17:11
608,C17:12
609,C17:13
610,C17:14
611,C17:15
612,C17:16
613,C17:17
614,C17:18
615,C17:19
616,C17:20
617,C17:21
618,C17:22
619,C17:23
620,C17:24
621,C17:25
622,C17:26
623,C17:27
624,C17:28
625,C17:29
626,C17:30
627,C17:31
628,C17:32
629,C17:33
630,C17:34
631,C18:0
632,C18:1
633,C18:2
634,C18:3
635,C18:4
636,C18:5
637,C18:6
638,C18:7
639,C18:8
640,C18:9
641,C18:10
642,C18:11
643,C18:12
644,C18:13
645,C18:14
646,C18:15
647,C18:16
648,C18:17
649,C18:18
650,C18:19
651,C18:20
652,C18:21
653,C18:22
654,C18:23
655,C18:24
656,C18:25
657,C18:26
658,C18:27
659,C18:28
660,C18:29
661,C18:30
662,C18:31
663,C18:32
664,C18:33
665,C18:34
666,C19:0
667,C19:1
668,C19:2
669,C19:3
670,C19:4
671,C19:5
672,C19:6
673,C19:7
674,C19:8
675,C19:9
676,C19:10
677,C19:11
678,C19:12
679,C19:13
680,C19:14
681,C19:15
682,C19:16
683,C19:17
684,C19:18
685,C19:19
686,C19:20
687,C19:21
688,C19:22
689,C19:23
690,C19:24
691,C19:25
692,C19:26
693,C19:27
694,C19:28
695,C19:29
696,C19:30
697,C19:31
698,C19:32
699,C19:33
700,C19:34
701,C20:0
702,C20:1
703,C20:2
704,C20:3
705,C20:4
706,C20:5
707,C20:6
708,C20:7
709,C20:8
710,C20:9
711,C20:10
712,C20:11
713,C20:12
714,C20:13
715,C20:14
716,C20:15
717,C20:16
718,C20:17
719,C20:18
720,C20:19
721,C20:20
722,C20:21
723,C20:22
724,C20:23
725,C20:24
726,C20:25
727,C20:26
728,C20:27
729,C20:28
730,C20:29
731,C20:30
732,C20:31
733,C20:32
734,C20:33
735,C20:34
736,C21:0
737,C21:1
738,C21:2
739,C21:3
740,C21:4
741,C21:5
742,C21:6
743,C21:7
744,C21:8
745,C21:9
746,C21:10
747,C21:11
748,C21:12
749,C21:13
750,C21:14
751,C21:15
752,C21:16
753,C21:17
754,C21:18
755,C21:19
756,C21:20
757,C21:21
758,C21:22
759,C21:23
760,C21:24
761,C21:25
762,C21:26
763,C21:27
764,C21:28
765,C21:29
766,C21:30
767,C21:31
768,C21:32
769,C21:33
770,C21:34
771,C22:0
772,C22:1
773,C22:2
774,C22:3
775,C22:4
776,C22:5
777,C22:6
778,C22:7
779,C22:8
780,C22:9
781,C22:10
782,C22:11
783,C22:12
784,C22:13
785,C22:14
786,C22:15
787,C22:16
788,C22:17
789,C22:18
790,C22:19
791,C22:20
792,C22:21
793,C22:22
794,C22:23
795,C22:24
796,C22:25
797,C22:26
798,C22:27
799,C22:28
800,C22:29
801,C22:30
802,C22:31
803,C22:32
804,C22:33
805,C22:34
806,C23:0
807,C23:1
808,C23:2
809,C23:3
810,C23:4
811,C23:5
812,C23:6
813,C23:7
814,C23:8
815,C23:9
816,C23:10
817,C23:11
818,C23:12
819,C23:13
820,C23:14
821,C23:15
822,C23:16
823,C23:17
824,C23:18
825,C23:19
826,C23:20
827,C23:21
828,C23:22
829,C23:23
830,C23:24
831,C23:25
832,C23:26
833,C23:27
834,C23:28
835,C23:29
836,C23:30
837,C23:31
838,C23:32
839,C23:33
840,C23:34
841,C24:0
842,C24:1
843,C24:2
844,C24:3
845,C24:4
846,C24:5
847,C24:6
848,C24:7
849,C24:8
850,C24:9
851,C24:10
852,C24:11
853,C24:12
854,C24:13
855,C24:14
856,C24:15
857,C24:16
858,C24:17
859,C24:18
860,C24:19
861,C24:20
862,C24:21
863,C24:22
864,C24:23
865,C24:24
866,C24:25
867,C24:26
868,C24:27
869,C24:28
870,C24:29
871,C24:30
872,C24:31
873,C24:32
874,C24:33
875,C24:34
876,C25:0
877,C25:1
878,C25:2
879,C25:3
880,C25:4
881,C25:5
882,C25:6
883,C25:7
884,C25:8
885,C25:9
886,C25:10
887,C25:11
888,C25:12
889,C25:13
890,C25:14
891,C25:15
892,C25:16
893,C25:17
894,C25:18
895,C25:19
896,C25:20
897,C25:21
898,C25:22
899,C25:23
900,C25:24
901,C25:25
902,C25:26
903,C25:27
904,C25:28
905,C25:29
906,C25:30
907,C25:31
908,C25:32
909,C25:33
910,C25:34
911,C26:0
912,C26:1
913,C26:2
914,C26:3
915,C26:4
916,C26:5
917,C26:6
918,C26:7
919,C26:8
920,C26:9
921,C26:10
922,C26:11
923,C26:12
924,C26:13
925,C26:14
926,C26:15
927,C26:16
928,C26:17
929,C26:18
930,C26:19
931,C26:20
932,C26:21
933,C26:22
934,C26:23
935,C26:24
936,C26:25
937,C26:26
938,C26:27
939,C26:28
940,C26:29
941,C26:30
942,C26:31
943,C26:32
944,C26:33
945,C26:34
946,C27:0
947,C27:1
948,C27:2
949,C27:3
950,C27:4
951,C27:5
952,C27:6
953,C27:7
954,C27:8
955,C27:9
956,C27:10
957,C27:11
958,C27:12
959,C27:13
960,C27:14
961,C27:15
962,C27:16
963,C27:17
964,C27:18
965,C27:19
966,C27:20
967,C27:21
968,C27:22
969,C27:23
970,C27:24
971,C27:25
972,C27:26
973,C27:27
974,C27:28
975,C27:29
976,C27:30
977,C27:31
978,C27:32
979,C27:33
980,C27:34
981,C28:0
982,C28:1
983,C28:2
984,C28:3
985,C28:4
986,C28:5
987,C28:6
988,C28:7
989,C28:8
990,C28:9
991,C28:10
992,C28:11
993,C28:12
994,C28:13
995,C28:14
996,C28:15
997,C28:16
998,C28:17
999,C28:18
1000,C28:19
1001,C28:20
1002,C28:21
1003,C28:22
1004,C28:23
1005,C28:24
1006,C28:25
1007,C28:26
1008,C28:27
1009,C28:28
1010,C28:29
1011,C28:30
1012,C28:31
1013,C28:32
1014,C28:33
1015,C28:34
1016,C29:0
1017,C29:1
1018,C29:2
1019,C29:3
1020,C29:4
1021,C29:5
1022,C29:6
1023,C29:7
1024,C29:8
1025,C29:9
1026,C29:10
1027,C29:11
1028,C29:12
1029,C29:13
1030,C29:14
1031,C29:15
1032,C29:16
1033,C29:17
1034,C29:18
1035,C29:19
1036,C29:20
1037,C29:21
1038,C29:22
1039,C29:23
1040,C29:24
1041,C29:25
1042,C29:26
1043,C29:27
1044,C29:28
1045,C29:29
1046,C29:30
1047,C29:31
1048,C29:32
1049,C29:33
1050,C29:34
1051,C30:0
1052,C30:1
1053,C30:2
1054,C30:3
1055,C30:4
1056,C30:5
1057,C30:6
1058,C30:7
1059,C30:8
1060,C30:9
1061,C30:10
1062,C30:11
1063,C30:12
1064,C30:13
1065,C30:14
1066,C30:15
1067,C30:16
1068,C30:17
1069,C30:18
1070,C30:19
1071,C30:20
1072,C30:21
1073,C30:22
1074,C30:23
1075,C30:24
1076,C30:25
1077,C30:26
1078,C30:27
1079,C30:28
1080,C30:29
1081,C30:30
1082,C30:31
1083,C30:32
1084,C30:33
1085,C30:34
1086,C31:0
1087,C31:1
1088,C31:2
1089,C31:3
1090,C31:4
1091,C31:5
1092,C31:6
1093,C31:7
1094,C31:8
1095,C31:9
1096,C31:10
1097,C31:11
1098,C31:12
1099,C31:13
1100,C31:14
1101,C31:15
1102,C31:16
1103,C31:17
1104,C31:18
1105,C31:19
1106,C31:20
1107,C31:21
1108,C31:22
1109,C31:23
1110,C31:24
1111,C31:25
1112,C31:26
1113,C31:27
1114,C31:28
1115,C31:29
1116,C31:30
1117,C31:31
1118,C31:32
1119,C31:33
1120,C31:34
1121,C32:0
1122,C32:1
1123,C32:2
1124,C32:3
1125,C32:4
1126,C32:5
1127,C32:6
1128,C32:7
1129,C32:8
1130,C32:9
1131,C32:10
1132,C32:11
1133,C32:12
1134,C32:13
1135,C32:14
1136,C32:15
1137,C32:16
1138,C32:17
1139,C32:18
1140,C32:19
1141,C32:20
1142,C32:21
1143,C32:22
1144,C32:23
1145,C32:24
1146,C32:25
1147,C32:26
1148,C32:27
1149,C32:28
1150,C32:29
1151,C32:30
1152,C32:31
1153,C32:32
1154,C32:33
1155,C32:34
1156,C33:0
1157,C33:1
1158,C33:2
1159,C33:3
1160,C33:4
1161,C33:5
1162,C33:6
1163,C33:7
1164,C33:8
1165,C33:9
1166,C33:10
1167,C33:11
1168,C33:12
1169,C33:13
1170,C33:14
1171,C33:15
1172,C33:16
1173,C33:17
1174,C33:18
1175,C33:19
1176,C33:20
1177,C33:21
1178,C33:22
1179,C33:23
1180,C33:24
1181,C33:25
1182,C33:26
1183,C33:27
1184,C33:28
1185,C33:29
1186,C33:30
1187,C33:31
1188,C33:32
1189,C33:33
1190,C33:34
1191,C34:0
1192,C34:1
1193,C34:2
1194,C34:3
1195,C34:4
1196,C34:5
1197,C34:6
1198,C34:7
1199,C34:8
1200,C34:9
1201,C34:10
1202,C34:11
1203,C34:12
1204,C34:13
1205,C34:14
1206,C34:15
1207,C34:16
1208,C34:17
1209,C34:18
1210,C34:19
1211,C34:20
1212,C34:21
1213,C34:22
1214,C34:23
1215,C34:24
1216,C34:25
1217,C34:26
1218,C34:27
1219,C34:28
1220,C34:29
1221,C34:30
1222,C34:31
1223,C34:32
1224,C34:33
1225,C34:34
